IdMovie,IdGenr
21639,7
21639,15
21639,25
21639,61
21639,76
21639,79
21639,96
21639,108
21640,7
21640,50
21640,82
21640,101
21641,7
21641,25
21641,93
21641,106
21641,108
21641,117
21642,7
21642,8
21642,12
21642,50
21642,82
21642,101
21643,7
21643,20
21643,35
21643,50
21643,78
21643,79
21643,82
21643,96
21644,71
21644,82
21644,101
21644,103
21645,7
21645,9
21645,25
21645,27
21645,88
21645,90
21645,101
21645,108
21645,110
21646,8
21646,12
21646,20
21646,35
21646,78
21647,69
21647,111
21648,32
21648,70
21648,79
21648,82
21648,96
21648,114
21649,69
21649,111
21650,7
21650,50
21650,79
21650,82
21650,96
21651,93
21651,106
21652,34
21652,71
21652,79
21652,82
21652,92
21652,96
21652,103
21653,71
21653,82
21653,101
21653,103
21654,7
21654,28
21654,49
21654,50
21654,79
21654,80
21654,82
21654,96
21655,1
21655,3
21655,7
21655,25
21655,108
21655,117
21656,43
21656,72
21657,7
21657,50
21657,79
21657,82
21657,96
21658,82
21658,85
21659,47
21660,7
21660,25
21660,88
21660,95
21660,101
21660,108
21661,28
21661,47
21661,49
21661,80
21662,70
21662,79
21662,82
21662,96
21663,47
21664,20
21664,35
21664,78
21664,79
21664,96
21665,7
21665,50
21665,82
21665,85
21665,101
21666,70
21666,79
21666,82
21666,96
21667,7
21667,50
21667,70
21667,79
21667,82
21667,96
21668,5
21668,17
21668,20
21668,35
21668,70
21668,78
21668,82
21669,6
21669,58
21669,70
21669,79
21669,82
21669,96
21670,7
21670,50
21670,79
21670,82
21670,96
21671,79
21671,96
21672,7
21672,25
21672,59
21672,95
21672,108
21673,79
21673,96
21674,6
21674,58
21675,7
21675,25
21675,44
21675,93
21675,106
21675,108
21676,20
21676,35
21676,78
21676,101
21677,44
21677,52
21677,66
21677,108
21678,71
21678,82
21678,101
21678,103
21679,7
21679,50
21679,82
21679,101
21680,71
21680,82
21680,103
21681,71
21681,82
21681,103
21682,28
21682,49
21682,71
21682,80
21682,82
21682,103
21683,71
21683,82
21683,103
21684,71
21684,82
21684,103
21685,71
21685,82
21685,103
21686,71
21686,82
21686,103
21687,71
21687,82
21687,103
21688,71
21688,82
21688,103
21689,71
21689,82
21689,103
21690,71
21690,82
21690,103
21691,71
21691,82
21691,103
21692,71
21692,82
21692,103
21693,71
21693,82
21693,103
21694,69
21694,111
21695,82
21695,85
21695,101
21696,7
21696,25
21696,44
21696,66
21696,108
21697,7
21697,25
21697,44
21697,66
21697,108
21698,8
21698,12
21698,70
21698,79
21698,82
21698,96
21699,32
21699,70
21699,79
21699,82
21699,96
21699,114
21700,7
21700,20
21700,35
21700,50
21700,78
21700,82
21700,101
21701,7
21701,50
21701,70
21701,79
21701,82
21701,96
21702,7
21702,50
21702,70
21702,79
21702,82
21702,96
21703,47
21704,7
21704,50
21704,79
21704,82
21704,96
21705,71
21705,82
21705,101
21705,103
21706,7
21706,20
21706,35
21706,47
21706,50
21706,78
21706,82
21707,101
21708,79
21708,96
21709,82
21709,85
21709,101
21710,7
21710,47
21710,50
21710,82
21711,7
21711,50
21711,79
21711,82
21711,96
21711,101
21712,101
21713,69
21713,88
21713,101
21713,111
21714,7
21714,50
21714,82
21714,101
21715,70
21715,79
21715,82
21715,96
21716,7
21716,50
21716,82
21716,85
21716,101
21717,71
21717,82
21717,103
21718,71
21718,82
21718,101
21718,103
21719,5
21719,17
21719,33
21719,82
21719,101
21720,1
21720,3
21720,66
21720,108
21721,69
21721,88
21721,101
21721,111
21722,20
21722,35
21722,78
21722,79
21722,82
21722,96
21722,97
21723,71
21723,82
21723,101
21723,103
21724,7
21724,50
21724,70
21724,79
21724,82
21724,96
21725,65
21725,79
21725,96
21726,7
21726,50
21726,82
21726,101
21727,70
21727,82
21727,101
21728,82
21728,85
21728,101
21729,79
21729,96
21730,7
21730,25
21730,44
21730,93
21730,106
21730,108
21731,7
21731,50
21731,79
21731,82
21731,96
21731,101
21732,7
21732,9
21732,25
21732,27
21732,90
21732,108
21732,110
21733,71
21733,82
21733,101
21733,103
21734,71
21734,82
21734,101
21734,103
21735,7
21735,50
21735,79
21735,82
21735,96
21735,101
21736,7
21736,20
21736,35
21736,50
21736,78
21736,82
21736,101
21737,47
21738,79
21738,96
21739,44
21739,66
21739,108
21740,7
21740,20
21740,35
21740,50
21740,78
21740,79
21740,82
21740,96
21741,79
21741,82
21741,85
21741,96
21742,7
21742,50
21742,82
21742,101
21743,8
21743,11
21743,12
21743,88
21743,101
21744,5
21744,7
21744,17
21744,50
21744,82
21745,34
21745,82
21745,92
21745,101
21746,7
21746,47
21746,50
21746,82
21747,5
21747,17
21747,82
21748,47
21749,7
21749,20
21749,35
21749,50
21749,78
21749,82
21749,101
21750,70
21750,79
21750,82
21750,96
21751,7
21751,20
21751,35
21751,43
21751,50
21751,72
21751,78
21751,82
21752,90
21752,110
21753,47
21754,20
21754,35
21754,70
21754,78
21754,82
21754,101
21755,47
21756,20
21756,35
21756,71
21756,78
21756,82
21756,103
21757,7
21757,50
21757,79
21757,82
21757,96
21758,101
21759,70
21759,79
21759,82
21759,96
21760,52
21760,66
21761,52
21761,66
21762,47
21763,44
21763,52
21763,66
21763,108
21764,44
21764,52
21764,66
21764,108
21765,44
21765,52
21765,66
21765,108
21766,44
21766,52
21766,66
21766,108
21767,47
21767,82
21767,97
21768,66
21769,7
21769,50
21769,79
21769,82
21769,96
21770,65
21770,79
21770,96
21771,71
21771,82
21771,101
21771,103
21772,47
21773,8
21773,12
21773,20
21773,35
21773,78
21774,7
21774,20
21774,35
21774,50
21774,78
21774,79
21774,82
21774,96
21775,70
21775,79
21775,82
21775,96
21776,6
21776,58
21776,70
21776,79
21776,82
21776,96
21777,6
21777,58
21777,70
21777,79
21777,82
21777,96
21778,7
21778,25
21778,44
21778,93
21778,106
21778,108
21779,79
21779,82
21779,85
21779,96
21780,18
21780,26
21780,69
21780,72
21780,111
21781,69
21781,88
21781,101
21781,111
21782,7
21782,50
21782,82
21782,101
21783,7
21783,50
21783,79
21783,82
21783,96
21783,101
21784,82
21784,85
21784,101
21785,6
21785,7
21785,25
21785,58
21785,76
21785,79
21785,96
21785,98
21785,108
21786,71
21786,82
21786,103
21787,71
21787,82
21787,103
21788,71
21788,82
21788,101
21788,103
21789,44
21789,76
21789,79
21789,95
21789,96
21789,108
21790,47
21791,47
21791,71
21791,82
21791,103
21792,47
21793,47
21794,47
21795,47
21796,47
21797,47
21798,47
21799,47
21800,47
21801,47
21802,47
21803,47
21804,47
21805,47
21806,47
21807,47
21808,47
21809,47
21810,82
21811,6
21811,58
21811,79
21811,96
21812,79
21812,96
21813,28
21813,47
21813,49
21813,80
21814,79
21814,96
21815,1
21815,3
21815,7
21815,25
21815,76
21815,79
21815,96
21815,108
21816,7
21816,25
21816,66
21816,108
21816,117
21817,7
21817,47
21817,50
21817,82
21818,7
21818,28
21818,47
21818,49
21818,50
21818,80
21818,82
21819,1
21819,3
21819,18
21819,26
21819,72
21819,108
21820,76
21820,79
21820,88
21820,96
21820,101
21821,1
21821,3
21821,44
21821,66
21821,108
21822,7
21822,50
21822,70
21822,79
21822,82
21822,96
21823,7
21823,50
21823,70
21823,79
21823,82
21823,96
21824,7
21824,25
21824,76
21824,79
21824,95
21824,96
21824,108
21825,7
21825,28
21825,47
21825,49
21825,50
21825,80
21825,82
21826,70
21826,79
21826,82
21826,96
21826,101
21827,7
21827,47
21827,50
21827,82
21828,8
21828,12
21828,20
21828,35
21828,78
21829,20
21829,35
21829,78
21829,82
21829,97
21829,101
21830,20
21830,35
21830,78
21830,101
21831,20
21831,35
21831,78
21831,101
21832,1
21832,3
21832,7
21832,25
21832,76
21832,79
21832,96
21832,108
21833,7
21833,50
21833,82
21833,101
21834,20
21834,35
21834,78
21835,5
21835,7
21835,17
21835,50
21835,82
21835,101
21836,5
21836,7
21836,17
21836,50
21836,82
21836,101
21837,5
21837,7
21837,17
21837,50
21837,82
21837,101
21838,8
21838,11
21838,12
21838,20
21838,35
21838,53
21838,69
21838,78
21838,111
21839,47
21840,66
21841,69
21841,111
21842,7
21842,50
21842,82
21842,85
21842,101
21843,7
21843,20
21843,35
21843,50
21843,78
21843,82
21844,47
21844,65
21845,7
21845,50
21845,79
21845,82
21845,96
21846,28
21846,47
21846,49
21846,80
21847,28
21847,47
21847,49
21847,80
21848,28
21848,47
21848,49
21848,80
21849,28
21849,47
21849,49
21849,80
21850,7
21850,50
21850,79
21850,82
21850,96
21851,7
21851,20
21851,35
21851,50
21851,78
21851,82
21851,97
21852,7
21852,50
21852,79
21852,82
21852,85
21852,96
21853,28
21853,47
21853,49
21853,80
21854,7
21854,28
21854,47
21854,49
21854,50
21854,80
21854,82
21855,79
21855,96
21856,47
21857,7
21857,28
21857,49
21857,50
21857,79
21857,80
21857,82
21857,96
21858,52
21858,66
21859,6
21859,33
21859,58
21859,70
21859,82
21860,7
21860,47
21860,50
21860,82
21861,71
21861,82
21861,101
21861,103
21862,7
21862,20
21862,35
21862,50
21862,78
21862,79
21862,82
21862,96
21863,44
21863,93
21863,106
21863,108
21864,7
21864,20
21864,35
21864,50
21864,78
21864,82
21865,47
21866,44
21866,69
21866,88
21866,101
21866,108
21866,111
21867,7
21867,25
21867,59
21867,95
21867,108
21868,7
21868,20
21868,35
21868,50
21868,78
21868,82
21869,70
21869,79
21869,82
21869,96
21869,101
21870,7
21870,20
21870,35
21870,50
21870,78
21870,82
21871,66
21872,7
21872,50
21872,79
21872,82
21872,96
21872,101
21873,7
21873,50
21873,70
21873,79
21873,82
21873,96
21874,7
21874,50
21874,79
21874,82
21874,96
21875,7
21875,47
21875,50
21875,82
21876,5
21876,6
21876,17
21876,58
21876,82
21877,7
21877,50
21877,79
21877,82
21877,96
21877,101
21878,20
21878,35
21878,78
21879,5
21879,7
21879,17
21879,50
21879,82
21880,7
21880,50
21880,70
21880,82
21880,101
21881,69
21881,88
21881,101
21881,111
21882,79
21882,82
21882,85
21882,96
21883,7
21883,50
21883,79
21883,82
21883,96
21884,7
21884,47
21884,50
21884,82
21885,1
21885,3
21885,88
21885,101
21885,108
21886,7
21886,20
21886,35
21886,50
21886,78
21886,82
21887,20
21887,35
21887,78
21887,79
21887,96
21888,79
21888,96
21889,7
21889,50
21889,79
21889,82
21889,96
21890,69
21890,111
21891,7
21891,34
21891,47
21891,50
21891,82
21891,92
21892,7
21892,50
21892,79
21892,82
21892,85
21892,96
21893,6
21893,58
21894,7
21894,50
21894,79
21894,82
21894,96
21894,101
21895,70
21895,79
21895,82
21895,85
21895,96
21896,5
21896,6
21896,17
21896,58
21896,82
21897,66
21898,7
21898,50
21898,79
21898,82
21898,85
21898,96
21899,7
21899,50
21899,70
21899,79
21899,82
21899,96
21900,33
21900,47
21900,82
21900,97
21901,88
21901,101
21902,7
21902,25
21902,95
21902,108
21902,117
21903,20
21903,35
21903,78
21904,7
21904,34
21904,50
21904,79
21904,82
21904,92
21904,96
21905,47
21906,20
21906,35
21906,78
21907,7
21907,50
21907,82
21907,85
21907,101
21908,20
21908,35
21908,78
21908,101
21909,7
21909,50
21909,79
21909,82
21909,96
21910,93
21910,106
21911,7
21911,50
21911,82
21911,101
21912,5
21912,7
21912,17
21912,50
21912,82
21912,101
21913,69
21913,86
21913,88
21913,101
21913,111
21914,82
21915,7
21915,50
21915,79
21915,82
21915,96
21916,71
21916,82
21916,85
21916,101
21916,103
21917,5
21917,16
21917,76
21917,79
21917,87
21917,96
21918,32
21918,79
21918,82
21918,96
21918,114
21919,47
21920,6
21920,58
21921,1
21921,3
21921,20
21921,35
21921,53
21921,76
21921,78
21921,79
21921,96
21921,108
21922,6
21922,7
21922,50
21922,58
21922,79
21922,82
21922,96
21923,47
21924,71
21924,82
21924,101
21924,103
21925,6
21925,7
21925,50
21925,58
21925,79
21925,82
21925,96
21926,7
21926,20
21926,35
21926,50
21926,78
21926,79
21926,82
21926,96
21927,32
21927,79
21927,82
21927,96
21927,97
21927,114
21928,7
21928,50
21928,82
21928,85
21929,5
21929,7
21929,17
21929,50
21929,82
21930,7
21930,50
21930,82
21930,85
21930,101
21931,7
21931,50
21931,70
21931,79
21931,82
21931,96
21932,47
21932,71
21932,82
21932,103
21933,82
21933,85
21934,7
21934,50
21934,70
21934,79
21934,82
21934,96
21935,108
21936,7
21936,28
21936,49
21936,50
21936,79
21936,80
21936,82
21936,96
21937,7
21937,50
21937,79
21937,82
21937,96
21938,7
21938,50
21938,70
21938,79
21938,82
21938,96
21939,44
21939,52
21939,66
21939,108
21940,7
21940,25
21940,44
21940,66
21940,108
21941,8
21941,12
21941,20
21941,35
21941,78
21942,7
21942,50
21942,79
21942,82
21942,96
21943,20
21943,35
21943,78
21943,79
21943,82
21943,96
21943,97
21944,79
21944,96
21945,7
21945,47
21945,50
21945,82
21946,7
21946,47
21946,50
21946,65
21946,82
21947,20
21947,35
21947,71
21947,78
21947,82
21947,101
21947,103
21948,88
21948,101
21949,70
21949,79
21949,82
21949,85
21949,96
21950,32
21950,70
21950,79
21950,82
21950,96
21950,114
21951,1
21951,3
21951,7
21951,25
21951,76
21951,79
21951,96
21951,108
21952,59
21952,69
21952,108
21952,111
21953,69
21953,111
21954,69
21954,111
21955,69
21955,111
21956,69
21956,111
21957,69
21957,111
21958,69
21958,111
21959,69
21959,111
21960,69
21960,111
21961,69
21961,111
21962,69
21962,111
21963,69
21963,111
21964,69
21964,111
21965,69
21965,111
21966,82
21967,71
21967,82
21967,103
21968,82
21969,69
21969,111
21970,82
21971,69
21971,111
21972,8
21972,12
21972,71
21972,82
21972,103
21973,82
21974,69
21974,111
21975,69
21975,111
21976,69
21976,111
21977,69
21977,111
21978,69
21978,111
21979,71
21979,82
21979,103
21980,71
21980,82
21980,103
21981,7
21981,50
21981,70
21981,79
21981,82
21981,96
21982,47
21982,82
21982,97
21983,7
21983,50
21983,82
21983,85
21984,47
21985,6
21985,58
21985,79
21985,96
21986,7
21986,50
21986,82
21986,85
21986,101
21987,69
21987,88
21987,101
21987,111
21988,32
21988,70
21988,79
21988,82
21988,96
21988,114
21989,82
21989,85
21989,101
21990,1
21990,3
21990,66
21990,108
21991,47
21992,7
21992,25
21992,88
21992,101
21992,108
21992,117
21993,7
21993,20
21993,35
21993,50
21993,78
21993,79
21993,82
21993,96
21994,33
21994,79
21994,82
21994,96
21994,97
21995,7
21995,50
21995,79
21995,82
21995,96
21996,20
21996,35
21996,78
21997,7
21997,50
21997,79
21997,82
21997,96
21997,101
21998,7
21998,25
21998,76
21998,79
21998,95
21998,96
21998,108
21999,34
21999,47
21999,82
21999,92
22000,7
22000,25
22000,95
22000,108
22000,117
22001,20
22001,35
22001,78
22002,7
22002,25
22002,88
22002,95
22002,101
22002,108
22003,79
22003,96
22004,7
22004,9
22004,25
22004,27
22004,88
22004,90
22004,101
22004,108
22004,110
22005,9
22005,27
22005,88
22005,90
22005,101
22005,110
22006,71
22006,82
22006,101
22006,103
22007,7
22007,25
22007,76
22007,79
22007,95
22007,96
22007,108
22008,71
22008,82
22008,103
22009,70
22009,79
22009,82
22009,96
22010,7
22010,34
22010,47
22010,50
22010,82
22010,92
22011,7
22011,50
22011,79
22011,82
22011,96
22012,34
22012,79
22012,82
22012,92
22012,96
22012,97
22013,7
22013,50
22013,79
22013,82
22013,96
22014,47
22015,7
22015,20
22015,35
22015,50
22015,78
22015,82
22015,101
22016,7
22016,50
22016,79
22016,82
22016,85
22016,96
22017,70
22017,79
22017,82
22017,96
22017,101
22018,71
22018,82
22018,101
22018,103
22019,7
22019,50
22019,79
22019,82
22019,96
22019,97
22020,7
22020,25
22020,76
22020,79
22020,96
22020,108
22021,7
22021,50
22021,79
22021,82
22021,96
22022,7
22022,50
22022,79
22022,82
22022,96
22022,101
22023,5
22023,7
22023,17
22023,20
22023,35
22023,50
22023,78
22023,82
22024,5
22024,6
22024,7
22024,17
22024,50
22024,58
22024,82
22025,7
22025,28
22025,49
22025,50
22025,79
22025,80
22025,82
22025,96
22026,47
22027,7
22027,25
22027,76
22027,79
22027,95
22027,96
22027,108
22028,7
22028,50
22028,79
22028,82
22028,96
22029,7
22029,50
22029,82
22029,85
22029,101
22030,7
22030,25
22030,76
22030,79
22030,95
22030,96
22030,108
22031,79
22031,82
22031,96
22031,97
22032,7
22032,25
22032,95
22032,108
22032,117
22033,79
22033,96
22034,1
22034,3
22034,76
22034,79
22034,87
22034,96
22034,108
22035,5
22035,17
22035,82
22036,20
22036,33
22036,35
22036,78
22036,82
22037,7
22037,50
22037,79
22037,82
22037,96
22038,7
22038,47
22038,50
22038,82
22039,8
22039,11
22039,12
22039,20
22039,35
22039,53
22039,78
22039,88
22039,101
22040,47
22041,7
22041,20
22041,35
22041,50
22041,78
22041,79
22041,82
22041,96
22042,7
22042,25
22042,44
22042,66
22042,108
22043,28
22043,47
22043,49
22043,80
22044,7
22044,20
22044,35
22044,50
22044,78
22044,82
22044,101
22045,20
22045,35
22045,78
22045,79
22045,96
22046,79
22046,82
22046,85
22046,96
22047,8
22047,12
22047,79
22047,96
22048,1
22048,3
22048,76
22048,79
22048,88
22048,96
22048,101
22048,108
22049,5
22049,8
22049,12
22049,17
22049,20
22049,35
22049,78
22049,82
22050,28
22050,47
22050,49
22050,80
22051,47
22052,7
22052,20
22052,35
22052,50
22052,78
22052,82
22052,101
22053,7
22053,50
22053,79
22053,82
22053,96
22054,1
22054,3
22054,7
22054,25
22054,76
22054,79
22054,96
22054,108
22055,20
22055,35
22055,70
22055,78
22055,79
22055,82
22055,96
22056,44
22056,69
22056,108
22056,111
22057,79
22057,82
22057,85
22057,96
22058,7
22058,50
22058,70
22058,79
22058,82
22058,96
22059,7
22059,25
22059,93
22059,106
22059,108
22059,117
22060,6
22060,58
22060,79
22060,96
22061,7
22061,50
22061,79
22061,82
22061,96
22062,1
22062,3
22062,44
22062,76
22062,79
22062,96
22062,108
22063,5
22063,7
22063,17
22063,50
22063,82
22064,7
22064,25
22064,88
22064,95
22064,101
22064,108
22065,7
22065,50
22065,70
22065,79
22065,82
22065,96
22066,7
22066,50
22066,70
22066,79
22066,82
22066,96
22067,7
22067,50
22067,79
22067,82
22067,96
22068,7
22068,47
22068,50
22068,82
22069,7
22069,20
22069,35
22069,50
22069,70
22069,78
22069,82
22070,18
22070,26
22070,72
22071,20
22071,35
22071,78
22071,79
22071,82
22071,96
22071,97
22072,34
22072,79
22072,82
22072,92
22072,96
22073,34
22073,79
22073,82
22073,92
22073,96
22074,34
22074,79
22074,82
22074,92
22074,96
22075,34
22075,79
22075,82
22075,92
22075,96
22076,8
22076,12
22076,20
22076,35
22076,78
22077,7
22077,50
22077,79
22077,82
22077,96
22078,47
22079,47
22080,20
22080,28
22080,35
22080,49
22080,78
22080,80
22080,101
22081,70
22081,79
22081,82
22081,96
22082,70
22082,82
22082,101
22083,70
22083,71
22083,82
22083,103
22084,7
22084,15
22084,25
22084,61
22084,95
22084,108
22085,7
22085,28
22085,47
22085,49
22085,50
22085,80
22085,82
22086,5
22086,6
22086,17
22086,58
22086,82
22086,97
22087,79
22087,96
22088,76
22088,79
22088,88
22088,96
22088,101
22089,7
22089,25
22089,95
22089,108
22089,117
22090,7
22090,50
22090,70
22090,79
22090,82
22090,96
22091,20
22091,35
22091,70
22091,78
22091,82
22092,7
22092,20
22092,35
22092,50
22092,78
22092,82
22092,101
22093,82
22093,85
22093,101
22094,7
22094,20
22094,28
22094,35
22094,49
22094,50
22094,78
22094,80
22094,82
22095,82
22095,85
22095,101
22096,79
22096,82
22096,85
22096,96
22097,6
22097,58
22098,7
22098,18
22098,25
22098,26
22098,72
22098,108
22099,34
22099,71
22099,82
22099,92
22099,101
22099,103
22100,9
22100,27
22100,66
22100,90
22100,110
22101,90
22101,110
22102,7
22102,50
22102,79
22102,82
22102,96
22103,7
22103,47
22103,50
22103,82
22104,20
22104,35
22104,78
22105,7
22105,50
22105,70
22105,79
22105,82
22105,96
22106,7
22106,47
22106,50
22106,82
22107,7
22107,50
22107,79
22107,82
22107,85
22107,96
22108,8
22108,12
22108,101
22109,7
22109,50
22109,79
22109,82
22109,85
22109,96
22110,7
22110,25
22110,76
22110,79
22110,95
22110,96
22110,108
22111,7
22111,47
22111,50
22111,82
22112,70
22112,82
22112,85
22112,101
22113,7
22113,50
22113,79
22113,82
22113,96
22114,7
22114,50
22114,79
22114,82
22114,85
22114,96
22115,7
22115,28
22115,49
22115,50
22115,79
22115,80
22115,82
22115,96
22116,7
22116,50
22116,79
22116,82
22116,96
22117,7
22117,50
22117,79
22117,82
22117,96
22118,7
22118,50
22118,79
22118,82
22118,96
22119,7
22119,50
22119,82
22119,101
22120,20
22120,35
22120,65
22120,78
22120,79
22120,96
22121,71
22121,82
22121,103
22122,47
22122,82
22122,97
22123,7
22123,50
22123,79
22123,82
22123,96
22123,101
22124,7
22124,50
22124,79
22124,82
22124,96
22124,97
22125,71
22125,82
22125,101
22125,103
22126,71
22126,82
22126,103
22127,7
22127,50
22127,79
22127,82
22127,96
22128,7
22128,28
22128,49
22128,50
22128,80
22128,82
22128,101
22129,7
22129,20
22129,35
22129,50
22129,78
22129,82
22129,101
22130,7
22130,50
22130,79
22130,82
22130,96
22131,7
22131,50
22131,79
22131,82
22131,96
22132,7
22132,50
22132,65
22132,79
22132,82
22132,96
22133,28
22133,47
22133,49
22133,80
22134,7
22134,25
22134,66
22134,108
22135,7
22135,28
22135,49
22135,50
22135,79
22135,80
22135,82
22135,96
22136,33
22136,79
22136,82
22136,96
22136,101
22137,32
22137,79
22137,82
22137,96
22137,114
22138,20
22138,35
22138,70
22138,78
22138,82
22139,7
22139,50
22139,82
22139,85
22139,101
22140,93
22140,106
22141,79
22141,96
22141,101
22142,79
22142,96
22143,70
22143,79
22143,82
22143,96
22143,101
22144,71
22144,82
22144,103
22145,1
22145,3
22145,76
22145,79
22145,96
22145,108
22146,70
22146,82
22146,97
22146,101
22147,5
22147,17
22147,82
22147,101
22148,5
22148,17
22148,82
22148,101
22149,79
22149,82
22149,96
22149,97
22150,79
22150,96
22150,101
22151,71
22151,82
22151,103
22152,20
22152,33
22152,35
22152,78
22152,82
22152,101
22153,5
22153,17
22153,82
22154,5
22154,17
22154,82
22155,20
22155,35
22155,78
22156,71
22156,79
22156,82
22156,96
22156,97
22156,103
22157,7
22157,28
22157,47
22157,49
22157,50
22157,80
22157,82
22158,8
22158,12
22158,20
22158,35
22158,78
22159,7
22159,28
22159,49
22159,50
22159,79
22159,80
22159,82
22159,96
22160,7
22160,25
22160,59
22160,95
22160,108
22161,6
22161,58
22161,79
22161,96
22162,7
22162,47
22162,50
22162,82
22163,7
22163,47
22163,50
22163,82
22164,7
22164,47
22164,50
22164,82
22165,7
22165,47
22165,50
22165,82
22166,7
22166,47
22166,50
22166,82
22167,47
22168,47
22169,47
22170,7
22170,47
22170,50
22170,82
22171,7
22171,47
22171,50
22171,82
22172,7
22172,50
22172,82
22172,101
22173,7
22173,34
22173,47
22173,50
22173,82
22173,92
22174,88
22174,101
22175,7
22175,50
22175,70
22175,79
22175,82
22175,96
22176,7
22176,25
22176,88
22176,101
22176,108
22177,20
22177,35
22177,78
22178,79
22178,82
22178,85
22178,96
22178,101
22179,79
22179,82
22179,85
22179,96
22179,101
22180,7
22180,50
22180,79
22180,82
22180,85
22180,96
22181,7
22181,50
22181,79
22181,82
22181,96
22181,101
22182,79
22182,96
22183,1
22183,3
22183,7
22183,25
22183,66
22183,108
22184,7
22184,50
22184,82
22184,101
22185,76
22185,79
22185,96
22186,6
22186,7
22186,50
22186,58
22186,79
22186,82
22186,96
22187,7
22187,50
22187,70
22187,79
22187,82
22187,96
22188,7
22188,28
22188,49
22188,50
22188,80
22188,82
22188,101
22189,7
22189,50
22189,79
22189,82
22189,96
22190,5
22190,17
22190,82
22191,7
22191,50
22191,79
22191,82
22191,96
22192,47
22193,5
22193,6
22193,17
22193,58
22193,82
22194,1
22194,3
22194,7
22194,25
22194,44
22194,108
22195,20
22195,35
22195,78
22195,101
22196,7
22196,20
22196,35
22196,50
22196,78
22196,79
22196,82
22196,96
22197,82
22198,82
22199,82
22200,7
22200,50
22200,79
22200,82
22200,96
22201,70
22201,79
22201,82
22201,96
22202,71
22202,82
22202,101
22202,103
22203,28
22203,47
22203,49
22203,80
22204,6
22204,7
22204,50
22204,58
22204,79
22204,82
22204,96
22205,5
22205,7
22205,17
22205,50
22205,82
22206,6
22206,7
22206,50
22206,58
22206,79
22206,82
22206,96
22207,69
22207,111
22208,7
22208,50
22208,70
22208,79
22208,82
22208,96
22209,20
22209,35
22209,70
22209,78
22209,82
22210,5
22210,17
22210,82
22211,47
22212,1
22212,3
22212,7
22212,20
22212,25
22212,35
22212,53
22212,78
22212,108
22213,7
22213,25
22213,76
22213,79
22213,96
22213,108
22213,117
22214,7
22214,25
22214,76
22214,79
22214,96
22214,108
22214,117
22215,7
22215,20
22215,35
22215,50
22215,78
22215,79
22215,82
22215,96
22216,7
22216,50
22216,82
22216,85
22216,101
22217,8
22217,12
22217,20
22217,35
22217,78
22217,79
22217,96
22218,5
22218,7
22218,17
22218,50
22218,82
22219,5
22219,17
22219,82
22220,79
22220,82
22220,85
22220,96
22220,101
22221,20
22221,35
22221,78
22222,93
22222,106
22223,93
22223,106
22224,20
22224,35
22224,78
22224,101
22225,7
22225,20
22225,35
22225,50
22225,78
22225,82
22226,34
22226,47
22226,82
22226,92
22227,8
22227,12
22227,20
22227,35
22227,78
22228,70
22228,79
22228,82
22228,96
22228,101
22229,82
22229,85
22229,101
22230,70
22230,79
22230,82
22230,96
22231,6
22231,58
22232,93
22232,106
22233,7
22233,20
22233,35
22233,50
22233,78
22233,79
22233,82
22233,96
22234,8
22234,12
22234,20
22234,35
22234,78
22234,101
22235,70
22235,79
22235,82
22235,96
22235,101
22236,34
22236,47
22236,82
22236,92
22237,101
22238,20
22238,35
22238,78
22238,79
22238,96
22239,7
22239,50
22239,82
22239,85
22239,101
22240,47
22241,7
22241,50
22241,79
22241,82
22241,96
22242,7
22242,50
22242,70
22242,82
22242,101
22243,8
22243,12
22243,20
22243,35
22243,71
22243,78
22243,82
22243,103
22244,8
22244,12
22244,20
22244,35
22244,71
22244,78
22244,82
22244,103
22245,7
22245,8
22245,12
22245,20
22245,35
22245,50
22245,78
22245,82
22246,79
22246,82
22246,85
22246,96
22247,82
22247,85
22247,101
22248,20
22248,35
22248,70
22248,78
22248,79
22248,82
22248,96
22249,34
22249,47
22249,82
22249,92
22250,7
22250,25
22250,76
22250,79
22250,95
22250,96
22250,108
22251,34
22251,65
22251,79
22251,82
22251,92
22251,96
22252,5
22252,17
22252,70
22252,82
22253,47
22254,69
22254,111
22255,28
22255,49
22255,79
22255,80
22255,96
22256,20
22256,35
22256,53
22256,76
22256,78
22256,79
22256,96
22257,70
22257,79
22257,82
22257,96
22257,101
22258,34
22258,47
22258,82
22258,92
22259,8
22259,12
22259,20
22259,35
22259,78
22260,20
22260,35
22260,78
22260,101
22261,47
22262,69
22262,111
22263,70
22263,79
22263,82
22263,96
22264,33
22264,79
22264,82
22264,96
22264,101
22265,7
22265,34
22265,50
22265,79
22265,82
22265,92
22265,96
22266,71
22266,82
22266,101
22266,103
22267,71
22267,82
22267,101
22267,103
22268,71
22268,82
22268,101
22268,103
22269,7
22269,20
22269,35
22269,50
22269,78
22269,82
22269,101
22270,5
22270,17
22270,70
22270,82
22271,6
22271,58
22272,20
22272,35
22272,78
22273,47
22274,8
22274,12
22274,20
22274,35
22274,71
22274,78
22274,82
22274,103
22275,8
22275,11
22275,12
22275,76
22275,79
22275,95
22275,96
22275,108
22276,7
22276,50
22276,70
22276,79
22276,82
22276,96
22277,7
22277,25
22277,76
22277,79
22277,88
22277,96
22277,101
22277,108
22278,7
22278,47
22278,50
22278,82
22279,101
22280,7
22280,50
